! AirfoilInfo v1.01.x Input File
! DTU 10MW 178.3 Blade
! --- General ---
DEFAULT                                        InterpOrd                                      ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                                              NonDimArea                                     ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                                              NumCoords                                      ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"BL.inp"                                       BL_file                                        ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                                              NumTabs                                        ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! --- Data for table 1 ---
0.75                                           Re                                             ! Reynolds number in millions
0                                              Ctrl                                           ! Control setting (must be 0 for current AirfoilInfo)
True                                           InclUAdata                                     ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
-3.0544                                        alpha0                                         ! 0-lift angle of attack, depends on airfoil.
10.1759                                        alpha1                                         ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.4392                                        alpha2                                         ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                                              eta_e                                          ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.1812                                         C_nalpha                                       ! Slope of the 2D normal force coefficient curve. (1/rad)
DEFAULT                                        T_f0                                           ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
DEFAULT                                        T_V0                                           ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
DEFAULT                                        T_p                                            ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
DEFAULT                                        T_VL                                           ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
DEFAULT                                        b1                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
DEFAULT                                        b2                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
DEFAULT                                        b5                                             ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
DEFAULT                                        A1                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
DEFAULT                                        A2                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
DEFAULT                                        A5                                             ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                                              S1                                             ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S2                                             ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S3                                             ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S4                                             ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.8216                                         Cn1                                            ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.2807                                        Cn2                                            ! As Cn1 for negative AOAs.
DEFAULT                                        St_sh                                          ! Strouhal's shedding frequency constant.  [default = 0.19]
0.0211                                         Cd0                                            ! 2D drag coefficient value at 0-lift.
-0.062                                         Cm0                                            ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                                              k0                                             ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0                                              k1                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k2                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k3                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k1_hat                                         ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
DEFAULT                                        x_cp_bar                                       ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
DEFAULT                                        UACutout                                       ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
DEFAULT                                        filtCutOff                                     ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
! --- Table of aerodynamics coefficients ---
105                                            NumAlf                                         ! Number of data lines in the following table
!                                              Alpha                                          Cl                                             Cd                                             Cm
!                                              (deg)                                          (-)                                            (-)                                            (-)
                                               -180                                           0                                              0                                              0
                                               -175                                           0.1736                                         0.0099                                         0.0218
                                               -170                                           0.342                                          0.0392                                         0.0434
                                               -165                                           0.5                                            0.0871                                         0.0647
                                               -160                                           0.6428                                         0.1521                                         0.0855
                                               -155                                           0.766                                          0.2322                                         0.1057
                                               -150                                           0.866                                          0.325                                          0.125
                                               -145                                           0.9397                                         0.4277                                         0.1434
                                               -140                                           0.9848                                         0.5371                                         0.1607
                                               -135                                           1                                              0.65                                           0.1768
                                               -130                                           0.9848                                         0.7629                                         0.1915
                                               -125                                           0.9397                                         0.8723                                         0.2048
                                               -120                                           0.866                                          0.975                                          0.2165
                                               -115                                           0.766                                          1.068                                          0.2266
                                               -110                                           0.6428                                         1.148                                          0.2349
                                               -105                                           0.5                                            1.213                                          0.2415
                                               -100                                           0.342                                          1.261                                          0.2462
                                               -95                                            0.1736                                         1.29                                           0.249
                                               -90                                            0                                              1.3                                            0.25
                                               -85                                            -0.1736                                        1.29                                           0.249
                                               -80                                            -0.342                                         1.261                                          0.2462
                                               -75                                            -0.5                                           1.213                                          0.2415
                                               -70                                            -0.6428                                        1.148                                          0.2349
                                               -65                                            -0.766                                         1.068                                          0.2266
                                               -60                                            -0.866                                         0.975                                          0.2165
                                               -55                                            -0.9397                                        0.8723                                         0.2048
                                               -50                                            -0.9848                                        0.7629                                         0.1915
                                               -45                                            -1                                             0.65                                           0.1768
                                               -40                                            -0.9716                                        0.5352                                         0.1416
                                               -39                                            -0.9639                                        0.5136                                         0.1346
                                               -38                                            -0.9462                                        0.4851                                         0.1276
                                               -37                                            -0.9285                                        0.4635                                         0.1205
                                               -36                                            -0.9108                                        0.4349                                         0.1135
                                               -35                                            -0.8931                                        0.4064                                         0.0965
                                               -34                                            -0.8854                                        0.3778                                         0.0794
                                               -33                                            -0.8677                                        0.3523                                         0.0624
                                               -32                                            -0.8564                                        0.3315                                         0.0447
                                               -30                                            -0.8378                                        0.2777                                         0.0327
                                               -28                                            -0.8191                                        0.2338                                         0.0208
                                               -26                                            -0.7924                                        0.2045                                         0.0102
                                               -24                                            -0.7756                                        0.1751                                         -0.0004
                                               -22                                            -0.7441                                        0.1513                                         -0.0089
                                               -20                                            -0.7126                                        0.1274                                         -0.0174
                                               -18                                            -0.6678                                        0.1085                                         -0.0229
                                               -16                                            -0.6231                                        0.0896                                         -0.0285
                                               -14                                            -0.5742                                        0.0748                                         -0.03
                                               -12                                            -0.5252                                        0.06                                           -0.0314
                                               -10                                            -0.4827                                        0.0485                                         -0.0279
                                               -8                                             -0.4402                                        0.037                                          -0.0244
                                               -6                                             -0.2983                                        0.0294                                         -0.0359
                                               -4                                             -0.1564                                        0.0219                                         -0.0474
                                               -2                                             0.1744                                         0.0203                                         -0.0782
                                               0                                              0.5053                                         0.0187                                         -0.109
                                               2                                              0.8241                                         0.0188                                         -0.1329
                                               4                                              1.121                                          0.0196                                         -0.151
                                               6                                              1.39                                           0.0213                                         -0.163
                                               8                                              1.625                                          0.024                                          -0.1691
                                               10                                             1.811                                          0.0279                                         -0.1683
                                               12                                             1.859                                          0.0365                                         -0.1585
                                               14                                             1.816                                          0.076                                          -0.1558
                                               16                                             1.779                                          0.1165                                         -0.167
                                               18                                             1.756                                          0.1571                                         -0.1809
                                               20                                             1.763                                          0.2063                                         -0.196
                                               22                                             1.8                                            0.3057                                         -0.2143
                                               24                                             1.849                                          0.4153                                         -0.2365
                                               26                                             1.877                                          0.5163                                         -0.2588
                                               28                                             1.883                                          0.6069                                         -0.2797
                                               30                                             1.869                                          0.6892                                         -0.2983
                                               32                                             1.844                                          0.7625                                         -0.3147
                                               33                                             1.835                                          0.7954                                         -0.3166
                                               34                                             1.83                                           0.8232                                         -0.3106
                                               35                                             1.814                                          0.8446                                         -0.3047
                                               36                                             1.785                                          0.8684                                         -0.2987
                                               37                                             1.767                                          0.8912                                         -0.2926
                                               38                                             1.727                                          0.9066                                         -0.2865
                                               39                                             1.686                                          0.9255                                         -0.2844
                                               40                                             1.646                                          0.9385                                         -0.2803
                                               45                                             1.447                                          1.029                                          -0.2633
                                               50                                             1.136                                          1.071                                          -0.2544
                                               55                                             0.9808                                         1.086                                          -0.2454
                                               60                                             0.866                                          1.1                                            -0.2365
                                               65                                             0.766                                          1.128                                          -0.2366
                                               70                                             0.6428                                         1.163                                          -0.2389
                                               75                                             0.5                                            1.213                                          -0.2415
                                               80                                             0.342                                          1.261                                          -0.2462
                                               85                                             0.1736                                         1.29                                           -0.249
                                               90                                             0                                              1.3                                            -0.25
                                               95                                             -0.1736                                        1.29                                           -0.249
                                               100                                            -0.342                                         1.261                                          -0.2462
                                               105                                            -0.5                                           1.213                                          -0.2415
                                               110                                            -0.6428                                        1.148                                          -0.2349
                                               115                                            -0.766                                         1.068                                          -0.2266
                                               120                                            -0.866                                         0.975                                          -0.2165
                                               125                                            -0.9397                                        0.8723                                         -0.2048
                                               130                                            -0.9848                                        0.7629                                         -0.1915
                                               135                                            -1                                             0.65                                           -0.1768
                                               140                                            -0.9848                                        0.5371                                         -0.1607
                                               145                                            -0.9397                                        0.4277                                         -0.1434
                                               150                                            -0.866                                         0.325                                          -0.125
                                               155                                            -0.766                                         0.2322                                         -0.1057
