! AirfoilInfo v1.01.x Input File
! DTU 10MW 178.3 Blade
! --- General ---
DEFAULT                                        InterpOrd                                      ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                                              NonDimArea                                     ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                                              NumCoords                                      ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"BL.inp"                                       BL_file                                        ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                                              NumTabs                                        ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! --- Data for table 1 ---
0.75                                           Re                                             ! Reynolds number in millions
0                                              Ctrl                                           ! Control setting (must be 0 for current AirfoilInfo)
True                                           InclUAdata                                     ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
4.7073                                         alpha0                                         ! 0-lift angle of attack, depends on airfoil.
26.3716                                        alpha1                                         ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
3.9257                                         alpha2                                         ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1                                              eta_e                                          ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.7219                                         C_nalpha                                       ! Slope of the 2D normal force coefficient curve. (1/rad)
DEFAULT                                        T_f0                                           ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
DEFAULT                                        T_V0                                           ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
DEFAULT                                        T_p                                            ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
DEFAULT                                        T_VL                                           ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
DEFAULT                                        b1                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
DEFAULT                                        b2                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
DEFAULT                                        b5                                             ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
DEFAULT                                        A1                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
DEFAULT                                        A2                                             ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
DEFAULT                                        A5                                             ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0                                              S1                                             ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S2                                             ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S3                                             ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0                                              S4                                             ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.3182                                         Cn1                                            ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.2313                                        Cn2                                            ! As Cn1 for negative AOAs.
DEFAULT                                        St_sh                                          ! Strouhal's shedding frequency constant.  [default = 0.19]
0.0722                                         Cd0                                            ! 2D drag coefficient value at 0-lift.
0.052                                          Cm0                                            ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0                                              k0                                             ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0                                              k1                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k2                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k3                                             ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0                                              k1_hat                                         ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
DEFAULT                                        x_cp_bar                                       ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
DEFAULT                                        UACutout                                       ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
DEFAULT                                        filtCutOff                                     ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
! --- Table of aerodynamics coefficients ---
105                                            NumAlf                                         ! Number of data lines in the following table
!                                              Alpha                                          Cl                                             Cd                                             Cm
!                                              (deg)                                          (-)                                            (-)                                            (-)
                                               -180                                           0                                              0                                              0
                                               -175                                           0.1736                                         0.0099                                         0.0218
                                               -170                                           0.342                                          0.0392                                         0.0434
                                               -165                                           0.5                                            0.0871                                         0.0647
                                               -160                                           0.6428                                         0.1521                                         0.0855
                                               -155                                           0.766                                          0.2322                                         0.1057
                                               -150                                           0.866                                          0.325                                          0.125
                                               -145                                           0.9397                                         0.4277                                         0.1434
                                               -140                                           0.9848                                         0.5371                                         0.1607
                                               -135                                           1                                              0.65                                           0.1768
                                               -130                                           0.9848                                         0.7629                                         0.1915
                                               -125                                           0.9397                                         0.8723                                         0.2048
                                               -120                                           0.866                                          0.975                                          0.2165
                                               -115                                           0.766                                          1.068                                          0.2266
                                               -110                                           0.6428                                         1.148                                          0.2349
                                               -105                                           0.5                                            1.213                                          0.2415
                                               -100                                           0.342                                          1.261                                          0.2462
                                               -95                                            0.1736                                         1.29                                           0.249
                                               -90                                            0                                              1.3                                            0.25
                                               -85                                            -0.1736                                        1.29                                           0.249
                                               -80                                            -0.342                                         1.261                                          0.2462
                                               -75                                            -0.5                                           1.213                                          0.2415
                                               -70                                            -0.6428                                        1.148                                          0.2349
                                               -65                                            -0.766                                         1.068                                          0.2266
                                               -60                                            -0.866                                         0.975                                          0.2165
                                               -55                                            -0.9397                                        0.8723                                         0.1978
                                               -50                                            -0.9848                                        0.7629                                         0.1775
                                               -45                                            -1                                             0.65                                           0.1488
                                               -40                                            -0.9516                                        0.5282                                         0.1176
                                               -39                                            -0.9039                                        0.5026                                         0.1076
                                               -38                                            -0.8262                                        0.4671                                         0.0906
                                               -37                                            -0.7185                                        0.4345                                         0.0805
                                               -36                                            -0.6208                                        0.3989                                         0.0665
                                               -35                                            -0.5231                                        0.3634                                         0.0595
                                               -34                                            -0.4454                                        0.3278                                         0.0524
                                               -33                                            -0.3477                                        0.3013                                         0.0454
                                               -32                                            -0.2571                                        0.2729                                         0.04699
                                               -30                                            -0.1574                                        0.2332                                         0.0606
                                               -28                                            -0.0776                                        0.2034                                         0.0742
                                               -26                                            0.0115                                         0.1858                                         0.08749
                                               -24                                            0.1007                                         0.1681                                         0.1008
                                               -22                                            0.1962                                         0.1526                                         0.1133
                                               -20                                            0.2918                                         0.137                                          0.1258
                                               -18                                            0.3932                                         0.124                                          0.137
                                               -16                                            0.4947                                         0.1109                                         0.1482
                                               -14                                            0.6004                                         0.1009                                         0.1571
                                               -12                                            0.7061                                         0.0908                                         0.166
                                               -10                                            0.788                                          0.0836                                         0.1677
                                               -8                                             0.87                                           0.0765                                         0.1694
                                               -6                                             0.8358                                         0.0748                                         -0.147
                                               -4                                             0.8162                                         0.07311                                        -0.1259
                                               -2                                             0.6603                                         0.07553                                        -0.08764
                                               0                                              0.5199                                         0.07795                                        -0.05062
                                               2                                              0.2636                                         0.07795                                        -0.00078
                                               4                                              -0.0906                                        0.07082                                        0.06962
                                               6                                              0.1656                                         0.07483                                        0.01974
                                               8                                              0.4475                                         0.08587                                        -0.02718
                                               10                                             0.7071                                         0.0999                                         -0.06712
                                               12                                             0.954                                          0.1115                                         -0.1033
                                               14                                             1.189                                          0.1207                                         -0.1369
                                               16                                             1.418                                          0.1368                                         -0.1687
                                               18                                             1.639                                          0.15                                           -0.1989
                                               20                                             1.822                                          0.1689                                         -0.2252
                                               22                                             1.984                                          0.2066                                         -0.2509
                                               24                                             2.099                                          0.3092                                         -0.2747
                                               26                                             2.19                                           0.4344                                         -0.2966
                                               28                                             2.254                                          0.5512                                         -0.3171
                                               30                                             2.273                                          0.6732                                         -0.3335
                                               32                                             2.274                                          0.7756                                         -0.3485
                                               33                                             2.278                                          0.8209                                         -0.3466
                                               34                                             2.266                                          0.8551                                         -0.3476
                                               35                                             2.241                                          0.8862                                         -0.3487
                                               36                                             2.233                                          0.9141                                         -0.3427
                                               37                                             2.213                                          0.939                                          -0.3366
                                               38                                             2.182                                          0.9709                                         -0.3305
                                               39                                             2.139                                          0.9996                                         -0.3244
                                               40                                             2.095                                          1.025                                          -0.3183
                                               45                                             1.837                                          1.142                                          -0.3003
                                               50                                             1.516                                          1.161                                          -0.2914
                                               55                                             1.201                                          1.166                                          -0.2824
                                               60                                             0.966                                          1.175                                          -0.2735
                                               65                                             0.766                                          1.178                                          -0.2636
                                               70                                             0.6428                                         1.198                                          -0.2549
                                               75                                             0.5                                            1.213                                          -0.2515
                                               80                                             0.342                                          1.261                                          -0.2462
                                               85                                             0.1736                                         1.29                                           -0.249
                                               90                                             0                                              1.3                                            -0.25
                                               95                                             -0.1736                                        1.29                                           -0.249
                                               100                                            -0.342                                         1.261                                          -0.2462
                                               105                                            -0.5                                           1.213                                          -0.2415
                                               110                                            -0.6428                                        1.148                                          -0.2349
                                               115                                            -0.766                                         1.068                                          -0.2266
                                               120                                            -0.866                                         0.975                                          -0.2165
                                               125                                            -0.9397                                        0.8723                                         -0.2048
                                               130                                            -0.9848                                        0.7629                                         -0.1915
                                               135                                            -1                                             0.65                                           -0.1768
                                               140                                            -0.9848                                        0.5371                                         -0.1607
                                               145                                            -0.9397                                        0.4277                                         -0.1434
                                               150                                            -0.866                                         0.325                                          -0.125
                                               155                                            -0.766                                         0.2322                                         -0.1057
                                               160                                            -0.6428                                        0.1521                                         -0.0855
